"","X.1","X","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","P1","P2","P3","P4","Post_Med_A","Post_Med_B_1","Post_Med_B_2","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response","Prescore","Postscore","Pre_Equality","Post_Equality","Pre_Understanding","Post_Understanding"
"125",125,300,5,10,60,5,10,10,20,5,243,4.875,5,"Intervention",5,10,65,5,5,10,10,"No","No",19,"Female","White","Sophmore","This study seemed to be rather limited to one position on the issue of universal health care.There are valid arguments on both sides of this issue and the wording of these questions says otherwise. ",15,13.75,10,5,15,10
"126",126,302,50,50,28,60,70,68,82,79,245,5.125,5,"Intervention",50,67,26,75,74,64,69,"No","No",19,"Female","White,Hispanic/Latino","Freshman","I don’t feel very confident because I don’t know a lot about insurance or healthcare. ",58,66.5,70,74,75,66.5
"127",127,303,50,80,80,40,40,25,40,40,246,4.375,6,"Intervention",40,90,50,70,30,50,90,"No","Yes",19,"Male","White","Freshman","This is very eye opening to the values that you have to take in to concideration with what you want covered.",47.5,62.5,40,30,32.5,70
"128",128,306,78,88,37,85,83,15,30,80,249,3.125,2,"Intervention",79,87,29,87,73,14,78,"No","Yes",18,"Female","White","Freshman","It sucked to have to determine some parts of my health are less important than others so I couldn't score it as high as I would like.",78.5,81,83,73,22.5,46
"129",129,309,100,100,0,100,100,100,100,100,252,3.75,4,"Intervention",100,100,0,100,100,100,100,"No","No",18,"Female","White","Freshman","It feels like it shouldn't be this easy",100,100,100,100,100,100
"130",130,311,51,51,53,80,70,46,33,57,254,4.125,3,"Intervention",50,69,46,64,54,50,69,"No","Yes",18,"Male","White","Freshman","interesting",57.25,59.25,70,54,39.5,59.5
"131",131,313,95,100,0,70,50,50,30,100,256,4.625,3,"Intervention",90,100,0,86,13,16,100,"No","No",19,"Female","White","Freshman","It was difficult to choose between everything because they are all important to me. ",91.25,94,50,13,40,58
"132",132,316,19,19,20,19,20,19,19,20,259,2.375,0,"Intervention",19,19,19,19,19,20,19,"No","No",19,"Female","White","Sophmore","informative ",34.25,34.5,20,19,19,19.5
"133",133,317,15,12,11,15,16,14,14,12,260,2,0,"Intervention",18,15,15,15,15,13,13,"No","No",19,"Female","White","Sophmore","informative ",32.75,33.25,16,15,14,13
"134",134,321,50,90,10,80,81,73,73,67,262,3.625,6,"Intervention",50,91,10,74,72,77,87,"No","No",18,"Male","White","Freshman","I thought that it was interesting for me to be able to design my own health care plan, but in reality there is no way a plan like mine would be able to go through.",77.5,76.25,81,72,73,82
"135",135,323,100,100,0,100,100,100,100,100,263,4.75,6,"Intervention",97,100,0,100,100,94,100,"No","Yes",18,"Female","Black","Freshman","It showed me (...again) that money hungry companies do not care for basic human rights, they would rather capitalize off of it.",100,99.25,100,100,100,97
"136",136,326,66,70,56,62,69,60,65,62,265,5.625,7,"Intervention",60,64,65,45,65,56,58,"No","No",18,"Male","White","Freshman","important",60.5,51,69,65,62.5,57
"137",137,330,51,92,25,0,100,0,61,82,268,4.625,6,"Intervention",81,100,10,0,100,20,83,"No","Yes",19,"Male","White","Sophmore","Universal healthcare can be beneficial to all",54.5,67.75,100,100,30.5,51.5
"138",138,332,50,30,40,40,41,9,1,48,270,4.5,5,"Intervention",50,40,30,30,19,8,40,"No","No",18,"Male","White","Freshman","it was very confusing as i dont know very much about my insurance situation now",45,47.5,41,19,5,24
"139",139,335,79,78,30,16,92,63,52,75,272,5.375,4,"Intervention",81,85,20,24,60,59,77,"No","No",18,"Male","White","Freshman","Good, the UI could have been better",60.75,67.5,92,60,57.5,68
"140",140,337,100,100,0,100,100,100,100,100,273,2.75,1,"Intervention",100,100,0,100,100,100,100,"No","Yes",20,"Female","White,Black","Sophmore","It was informative. When I was done I didn't use all of my points",100,100,100,100,100,100
"141",141,339,30,50,81,29,50,39,25,40,275,3.625,2,"Intervention",31,50,78,25,50,29,29,"No","No",18,"Female","White","Freshman","I liked creating my own plan and seeing what I could and couldn't go without",32,32,50,50,32,29
"142",142,343,92,100,3,100,100,100,100,100,278,5.25,5,"Intervention",100,100,0,100,100,100,100,"No","No",19,"Female","White","Freshman","It made me see how underprivileged families see health care and the potential stress of it for families.",97.25,100,100,100,100,100
"143",143,345,27,35,35,35,35,35,39,68,280,2.375,2,"Intervention",16,20,100,70,13,24,6,"No","No",19,"Female","White","Sophmore","helpful",40.5,26.5,35,13,37,15
"144",144,350,50,100,3,100,80,79,66,93,282,5.25,6,"Intervention",51,100,5,100,76,57,66,"No","No",18,"Female","White","Freshman","I would accept this health care plan, I didn't think about there would a budget",86.75,86.5,80,76,72.5,61.5
"145",145,352,91,100,3,100,96,39,70,92,284,4.625,8,"Intervention",94,100,2,100,95,48,100,"No","No",18,"Female","White","Freshman","It was really interesting to see what topics mattered to me",97,98,96,95,54.5,74
"146",146,353,77,80,24,96,82,70,55,75,285,4.125,5,"Intervention",85,85,23,92,67,61,85,"No","No",19,"Male","White","Freshman","It was very helpful in helping me understand how important Universal Healthcare is, and how difficult it is to design a healthcare plan.",82.25,84.75,82,67,62.5,73
"147",147,357,80,90,70,90,50,20,30,70,288,4.625,2,"Intervention",100,80,50,100,20,30,60,"No","No",18,"Female","White,Black","Freshman","I had no clue as to how vital health care is.",72.5,82.5,50,20,25,45
"148",148,359,90,70,50,90,50,20,30,90,290,4.5,3,"Intervention",80,70,50,90,50,30,60,"No","No",18,"Female","White,Black","Freshman","I had no clue as to how vital health care is.",75,72.5,50,50,25,45
"149",149,360,1,11,5,74,78,76,81,16,291,3,2,"Intervention",4,10,12,11,11,55,14,"No","No",19,"Female","White","Freshman","not surprised ",45.25,28.25,78,11,78.5,34.5
"150",150,362,100,100,0,50,0,0,40,100,292,4.625,4,"Intervention",100,100,0,100,0,40,100,"No","No",18,"Female","Black","Freshman","Something to really think about. ",87.5,100,0,0,20,70
"151",151,365,40,76,30,100,81,9,0,87,295,4.25,7,"Intervention",39,91,28,100,87,6,90,"No","No",18,"Male","White","Freshman","Health care is a complicated, politicized problem ",71.5,75.5,81,87,4.5,48
"152",152,368,61,100,2,92,20,9,2,55,297,3.25,4,"Intervention",100,100,1,98,1,1,100,"No","No",20,"Female","White,Hispanic/Latino","Sophmore","You never get everything you want, which can be bad in some situations.",87.75,99.25,20,1,5.5,50.5
"153",153,369,62,60,30,99,50,29,47,79,298,5.125,5,"Intervention",53,80,30,100,50,39,40,"No","No",18,"Male","White","Freshman","It is hard to choose which health needs that you want to be insured because everything is so expensive.",72.75,75.75,50,50,38,39.5
"154",154,371,92,100,1,100,100,60,82,82,300,4.125,6,"Intervention",94,100,1,100,99,73,100,"No","No",18,"Female","White","Freshman","It's complicated!!",97.75,98.25,100,99,71,86.5
"155",155,374,66,99,34,95,100,32,14,65,303,4.125,7,"Intervention",55,100,24,100,64,25,81,"No","Yes",18,"Female","White,Black","Freshman","That was honestly very enlightening",81.5,82.75,100,64,23,53
"156",156,376,100,100,1,100,10,10,1,20,305,4.5,5,"Intervention",100,100,1,100,1,1,100,"No","Yes",18,"Female","White","Freshman","It puts into perspective how difficult it is to get health insurance in the US and to get proper care.",99.75,99.75,10,1,5.5,50.5
"157",157,378,50,29,80,29,36,18,29,40,307,4.125,5,"Intervention",53,30,84,29,31,23,29,"No","No",20,"Female","White","Freshman","Interesting to see how many different types of insurance go into the Health category.",32,32,36,31,23.5,26
"158",158,379,40,70,30,80,60,30,50,80,308,3.75,3,"Intervention",35,70,35,75,65,30,70,"Yes","No",20,"Male","White","Junior","Very interesting",65,61.25,60,65,40,50
"159",159,380,70,77,1,81,71,20,42,73,309,3.75,4,"Intervention",75,78,1,79,74,16,73,"No","No",19,"Female","Black","Sophmore","America has a wack health system, I walked to the hospital instead of getting an ambulance kind of garbage.",81.75,82.75,71,74,31,44.5
"160",160,382,71,100,50,100,44,45,50,71,311,4,5,"Intervention",71,100,39,100,44,48,100,"No","No",18,"Female","Black","Freshman","I liked creating my own health care plan. It is a good exercise to see your health care standards.",80.25,83,44,44,47.5,74
"161",161,387,100,100,0,100,100,60,90,100,314,4.25,6,"Intervention",100,100,0,100,100,60,100,"No","No",18,"Male","White,Black","Freshman","I think it is important because avoiding the doctor because of a lack of universal healthcare is dangerous and inhumane.",100,100,100,100,75,80
"162",162,388,100,100,0,100,100,19,20,50,315,5,4,"Intervention",100,100,0,100,70,20,100,"Yes","No",20,"Female","White","Sophmore","Too complicated for such a short study",100,100,100,70,19.5,60
"163",163,389,80,95,10,100,70,55,50,90,316,3.5,5,"Intervention",90,100,5,100,31,50,90,"No","No",18,"Female","White","Freshman","It was eye opening and interesting to try and cover what is needed within the budget. ",91.25,96.25,70,31,52.5,70
"164",164,392,55,100,0,100,100,75,75,70,319,3,7,"Intervention",55,100,0,100,65,55,100,"No","No",18,"Female","White","Freshman","I feel that although Universal Healthcare may pose some difficulties, I still think it would be beneficial. Everyone has different needs, so if we spread the funding out, I think it could work. I personally do not need much care, other than mental health and pharmacy, but I know there are many people who need more, and they should be able to get the care they need.",88.75,88.75,100,65,75,77.5
"165",165,394,62,61,50,60,61,30,20,60,321,3.5,4,"Intervention",61,62,50,50,60,10,60,"No","No",19,"Female","White","Freshman","It helped me understand how insurance is spread out among many different parts of the healthcare system. ",58.25,55.75,61,60,25,35
"166",166,395,50,36,23,54,50,55,43,57,322,3.875,2,"Intervention",55,46,57,39,65,44,65,"No","No",18,"Female","White","Freshman","I found it to be informative",54.25,45.75,50,65,49,54.5
"167",167,400,52,63,57,89,50,53,28,66,325,3.875,5,"Intervention",50,49,63,100,42,34,81,"No","No",18,"Female","White","Freshman","Eyeopening ",61.75,59,50,42,40.5,57.5
"168",168,402,2,82,31,100,100,86,11,63,327,2.375,0,"Intervention",2,100,95,84,99,9,82,"No","No",18,"Male","Black","Freshman","great",63.25,47.75,100,99,48.5,45.5
"169",169,405,30,50,80,50,20,20,20,70,329,4.375,4,"Intervention",50,70,70,76,35,10,67,"No","Yes",18,"Male","White","Freshman","You can get full coverage if you just choose basic coverage.",37.5,56.5,20,35,20,38.5
"170",170,406,73,39,66,44,58,25,35,51,330,5.25,6,"Intervention",56,32,52,53,53,55,55,"No","No",18,"Male","White","Freshman","I learned about universal health cafre",47.5,47.25,58,53,30,55
"171",171,408,80,87,83,6,42,4,41,19,332,3.75,5,"Intervention",28,34,79,19,57,21,31,"No","No",18,"Male","White","Freshman","Would like to be provided more info about universal health care because a lot of 18 year olds dont know much about it",47.5,25.5,42,57,22.5,26
"172",172,409,89,90,1,100,98,97,93,70,333,4.625,4,"Intervention",99,100,1,100,100,52,92,"No","No",18,"Female","White","Freshman","very interesting",94.5,99.5,98,100,95,72
"173",173,413,54,40,37,52,81,50,32,56,336,3.875,4,"Intervention",49,27,70,65,40,60,50,"No","No",18,"Female","White","Freshman","I wasn't sure on a lot of my answers",52.25,42.75,81,40,41,55
"174",174,414,50,100,0,100,84,31,2,100,337,3.5,6,"Intervention",89,100,0,100,100,51,100,"No","Yes",18,"Female","White,APAC","Freshman","Informative ",87.5,97.25,84,100,16.5,75.5
"175",175,416,43,34,81,39,76,50,50,86,339,5.125,5,"Intervention",40,19,79,54,40,50,50,"No","Yes",19,"Female","White","Sophmore","I like it because it really indulged into everything that may happen and that healthcare has to offer",33.75,33.5,76,40,50,50
"176",176,417,50,50,60,70,50,50,40,70,340,3.75,2,"Intervention",50,50,60,40,50,40,51,"No","No",19,"Female","White","Freshman","I thought it was interesting to build my own plan and see how everything goes into affect ",52.5,45,50,50,45,45.5
"177",177,419,41,19,47,16,20,31,22,100,342,3.75,0,"Intervention",13,6,100,20,20,100,10,"No","No",18,"Female","White","Freshman","I believe that if people want to be secured medically, they should get a job and work for their safety.",32.25,9.75,20,20,26.5,55
"178",178,421,30,52,5,35,28,32,62,44,344,4,4,"Intervention",29,42,18,28,34,36,44,"No","No",19,"Female","White","Freshman","It really puts everything into perspective.",53,45.25,28,34,47,40
"179",179,423,70,50,40,35,40,21,30,50,346,5.75,6,"Intervention",50,60,65,30,45,25,55,"No","No",19,"Female","White,American Indian/Alaska Native","Sophmore","Very interesting to see the importance of health care",53.75,43.75,40,45,25.5,40
"180",180,425,6,36,67,19,45,13,17,35,347,3.875,6,"Intervention",22,49,67,15,28,15,29,"No","No",20,"Male","White","Sophmore","It was interesting and made me think about what I value. ",23.5,29.75,45,28,15,22
"181",181,427,31,43,39,41,36,36,67,76,349,4,1,"Intervention",34,35,48,51,66,63,79,"No","Yes",18,"Female","Other","Freshman","Interesting",44,43,36,66,51.5,71
"182",182,431,51,70,17,57,55,50,50,50,352,3.25,2,"Intervention",50,61,9,64,59,50,56,"No","Yes",18,"Female","White,Black","Freshman","Insight on what people may deem as a need or right ",65.25,66.5,55,59,50,53
"183",183,432,71,71,20,67,83,81,83,50,353,4,7,"Intervention",70,69,19,60,71,65,65,"No","No",19,"Male","APAC","Freshman","Realized that it will cost a lot of money so only the bare eseentials for not-as-important things don't need to be prioritized ",72.25,70,83,71,82,65
"184",184,436,63,59,16,61,64,60,67,56,356,3.875,6,"Intervention",72,68,24,65,73,64,67,"No","No",19,"Male","APAC","Freshman","That healthcare isn't the silver bullet for everything. some stuff have have to be given up",66.75,70.25,64,73,63.5,65.5
"185",185,437,9,1,75,50,40,40,80,61,357,5,5,"Intervention",1,30,75,50,51,62,30,"No","No",19,"Male","White","Freshman","It was good to make a health plan, but it really only seemed like I prioritized needs that are evident to myself and family.",21.25,26.5,40,51,60,46
"186",186,446,20,89,30,61,30,9,20,81,360,3.5,5,"Intervention",20,90,32,91,42,33,95,"Yes","No",18,"Female","White","Freshman","It's a good way to think about our current healthcare",60,67.25,30,42,14.5,64
"187",187,450,30,19,81,25,51,41,40,30,362,3.375,5,"Intervention",28,20,81,24,50,41,21,"No","No",20,"Female","White","Sophmore","Liked it",23.25,22.75,51,50,40.5,31
"188",188,455,58,100,57,100,55,70,27,48,364,5.25,3,"Intervention",52,51,70,95,91,38,84,"No","Yes",18,"Female","White","Freshman","Got a lot of information",75.25,57,55,91,48.5,61
"189",189,456,50,70,29,60,80,50,50,75,365,3,1,"Intervention",40,46,14,76,52,74,56,"No","No",18,"Female","White","Freshman","I thought they were interesting ",62.75,62,80,52,50,65
"190",190,458,71,81,40,89,64,82,58,78,367,2.75,5,"Intervention",77,78,72,95,53,76,61,"No","No",19,"Female","White","Freshman","It made me think about my future with health care and how important it is in every humans life. ",75.25,69.5,64,53,70,68.5
"191",191,461,68,62,45,65,51,38,40,50,368,6,5,"Intervention",60,70,50,71,50,40,60,"No","No",19,"Female","White,American Indian/Alaska Native","Sophmore","It showed me the importance of healthcare and how much everyone needs it",62.5,62.75,51,50,39,50
"192",192,464,36,46,63,84,68,58,44,53,370,4.5,4,"Intervention",56,61,20,91,75,16,41,"No","No",NA,NA,"Other","Other","Interesting, I never really gave enough thought into health care before this experement ",50.75,72,68,75,51,28.5
"193",193,469,30,30,50,42,50,40,30,61,372,5.125,4,"Intervention",40,30,44,48,45,14,37,"Yes","No",19,"Male","White","Sophmore","Some important topics here ",38,43.5,50,45,35,25.5
"194",194,472,10,23,22,24,31,37,41,38,373,4.375,4,"Intervention",32,38,43,46,42,47,49,"No","Yes",20,"Female","Black","Junior","WIsh is was that easy",33.75,43.25,31,42,39,48
"195",195,473,100,100,5,100,100,100,99,100,374,4.125,5,"Intervention",50,100,3,100,100,100,100,"No","Yes",18,"Female","White","Freshman","I think it shines attention to a current issue that can be looked over in our country",98.75,86.75,100,100,99.5,100
"196",196,478,67,85,37,72,72,36,57,79,375,2.75,3,"Intervention",71,85,33,75,49,18,80,"No","Yes",18,"Female","White","Freshman","It was dificult to determine which part of your health are worth being covered in the plan or not. ",71.75,74.5,72,49,46.5,49
"197",197,488,50,50,50,50,50,50,50,50,378,3,1,"Intervention",60,60,50,60,45,60,60,"No","No",18,"Male","White","Freshman","I think it is beneficial to young adults like myself",50,57.5,50,45,50,60
"198",198,491,50,70,39,79,72,39,12,40,381,3.875,3,"Intervention",60,60,38,70,49,9,76,"No","No",18,"Male","White","Freshman","Good",65,63,72,49,25.5,42.5
"199",199,492,30,29,72,35,82,12,11,71,382,3.625,7,"Intervention",22,21,77,37,79,10,16,"No","Yes",21,"Male","White","Junior","I don't think it addresses any of of the problems with universal health care. Such as much longer wait times, lack of competition which leads to a decrease in quality of care.",30.5,25.75,82,79,11.5,13
"200",200,495,3,5,4,40,8,29,51,3,385,5.125,2,"Intervention",4,3,51,41,20,13,24,"No","No",19,"Male","White","Sophmore","annoying",36,24.25,8,20,40,18.5
"201",201,497,93,100,0,100,91,80,73,70,387,4.125,3,"Intervention",93,100,1,100,82,81,100,"No","No",19,"Female","White","Sophmore","It was eye opening",98.25,98,91,82,76.5,90.5
"202",202,500,19,51,72,18,2,8,31,20,390,2.375,2,"Intervention",19,29,50,9,19,20,40,"No","Yes",21,"Male","White","Junior","Very eye opening ",29,26.75,2,19,19.5,30
"203",203,501,40,100,10,40,60,60,60,70,391,4.875,6,"Intervention",30,100,10,30,100,60,100,"No","No",19,"Male","White","Freshman","Effective with the information given, however does not illustrate just how complex the issue of health care is regarding economics and issues of private healthcare options as well. ",67.5,62.5,60,100,60,80
"204",204,503,68,98,6,100,100,100,100,81,393,4.875,7,"Intervention",84,86,22,73,91,85,72,"Yes","Yes",18,"Male","White,APAC","Freshman","It’s hard to cover for everything that could be necessary and there are pitfalls in healthcare with anything less then a universal system. ",90,80.25,100,91,100,78.5
"205",205,505,36,46,60,35,53,52,58,46,395,3.875,1,"Intervention",42,51,57,51,45,46,47,"Yes","Yes",18,"Female","White","Freshman","good",39.25,46.75,53,45,55,46.5
"206",206,507,28,31,45,10,3,2,1,6,397,4.5,3,"Intervention",7,5,13,10,11,10,13,"No","No",19,"Male","White","Sophmore","it was interesting ",31,27.25,3,11,1.5,11.5
"207",207,510,50,60,30,76,30,35,35,74,400,4.25,4,"Intervention",50,80,40,91,36,37,80,"No","No",18,"Male","White","Freshman","interesting",64,70.25,30,36,35,58.5
"208",208,511,100,100,0,100,0,0,0,100,401,5.25,8,"Intervention",100,100,0,100,0,0,100,"No","No",20,"Male","White","Junior","Unrealistic",100,100,0,0,0,50
"209",209,513,50,40,80,50,40,20,50,60,403,4.25,6,"Intervention",50,60,40,60,39,20,60,"No","No",18,"Female","White","Freshman","Shocking ",40,57.5,40,39,35,40
"210",210,514,0,60,51,50,30,40,29,40,404,3.875,2,"Intervention",29,50,50,51,49,49,61,"Yes","No",24,"Female","APAC","Junior","difficult",39.75,45,30,49,34.5,55
"211",211,517,81,90,16,78,94,50,51,42,407,3.125,4,"Intervention",85,91,20,92,90,50,78,"No","No",19,"Female","White","Freshman","Informational",83.25,87,94,90,50.5,64
"212",212,519,22,100,25,100,65,12,14,64,409,4.125,4,"Intervention",23,100,24,99,22,9,100,"No","No",18,"Female","APAC","Freshman","Certain things need more attention than others, but all of them are important for people.",74.25,74.5,65,22,13,54.5
"213",213,523,50,30,50,50,30,50,50,30,412,4.625,4,"Intervention",50,51,50,50,30,50,50,"No","No",18,"Female","White","Freshman","I've haven't learned much about it so I am 50/50 on a lot of things.",45,50.25,30,30,50,50
"214",214,524,51,61,40,50,75,4,43,50,413,5.125,6,"Intervention",51,51,50,50,50,50,50,"No","No",18,"Male","White","Freshman","I do not have a good enough understanding of the current health care situation in our country to have a valid opinion on the topic",55.5,50.5,75,50,23.5,50
"215",215,526,35,74,18,68,51,21,12,70,415,5.125,6,"Intervention",6,79,13,56,56,9,89,"No","Yes",18,"Male","APAC","Freshman","It was simple",64.75,57,51,56,16.5,49
"216",216,529,70,66,20,90,66,12,34,39,416,5,6,"Intervention",60,66,18,96,66,19,75,"No","No",19,"Female","White,Hispanic/Latino","Sophmore","It was interesting because I do not have to think about the topic often.",76.5,76,66,66,23,47
"217",217,536,70,82,74,93,33,51,51,73,417,3.875,5,"Intervention",69,83,73,100,50,50,72,"No","No",20,"Male","White","Sophmore","gave a good look at how people that are less fortunate live",67.75,69.75,33,50,51,61
"218",218,10,85,95,40,50,50,10,10,NA,7,NA,NA,"Control",85,95,10,50,50,9,10,"No","No",22,"Male","White","Senior","I do not really understand insurance. I feel like it is incredibly convoluted and it seems like an incredibly predatory industry.",72.5,80,50,50,10,9.5
"219",219,12,59,87,1,87,27,7,7,NA,9,NA,NA,"Control",67,90,1,87,67,30,30,"No","No",18,"Gender Variant/Nonconforming","White","Freshman","Interesting that my answers changed. I would be interested in seeing someone against Universal Health Care make a study, too.",83,85.75,27,67,7,30
"220",220,14,80,100,0,100,100,80,81,NA,11,NA,NA,"Control",100,100,0,100,100,100,100,"Yes","No",39,"Male","White","Junior","Informative",95,100,100,100,80.5,100
"221",221,16,100,100,0,100,49,0,0,NA,13,NA,NA,"Control",100,100,0,100,100,41,27,"No","No",18,"Female","White,APAC","Freshman","It helped me understand more about UHC",100,100,49,100,0,34
"222",222,18,50,25,75,75,40,40,40,NA,15,NA,NA,"Control",50,61,61,51,19,24,25,"No","No",20,"Male","White","Sophmore","After looking at the facts about healthcare, it makes you question what you previously thought.",43.75,50.25,40,19,40,24.5
"223",223,21,24,51,51,4,76,51,24,NA,18,NA,NA,"Control",30,62,10,19,31,10,23,"No","No",18,"Female","White","Freshman","Most of ym thoughts did not change throughout the exercise ",32,50.25,76,31,37.5,16.5
"224",224,23,75,90,1,100,87,71,71,NA,20,NA,NA,"Control",90,91,1,100,100,91,92,"No","No",18,"Male","White","Freshman","Before beginning the exercise, I strongly supported UHC and this exercise just strengthened that belief.",91,95,87,100,71,91.5
"225",225,25,42,65,31,54,35,20,22,NA,22,NA,NA,"Control",47,35,30,40,49,22,16,"No","No",18,"Female","White","Freshman","Interesting ",57.5,48,35,49,21,19
"226",226,29,70,71,19,91,31,40,8,NA,26,NA,NA,"Control",70,50,12,49,25,74,36,"No","No",18,"Female","White","Freshman","Very controversial questions but good idea to see what a lot of people think",78.25,64.25,31,25,24,55
"227",227,30,38,35,52,75,50,80,75,NA,27,NA,NA,"Control",23,34,35,69,52,79,71,"No","No",18,"Female","White","Freshman","I understand the issue, but there may be some better ways to go about it ",49,47.75,50,52,77.5,75
"228",228,35,61,50,51,68,41,44,45,NA,32,NA,NA,"Control",51,68,39,62,68,51,44,"No","No",18,"Female","APAC","Freshman","N/A",57,60.5,41,68,44.5,47.5
"229",229,36,65,70,30,77,61,46,51,NA,33,NA,NA,"Control",75,77,2,71,67,56,61,"No","No",18,"Female","White","Freshman","Great questions, really makes us think about healthcare in a way we might not have before. ",70.5,80.25,61,67,48.5,58.5
"230",230,38,50,81,10,100,20,10,10,NA,35,NA,NA,"Control",50,90,10,100,9,8,10,"No","Yes",20,"Female","APAC","Junior","The graphics were a great informational pieces to read and learn new information from. ",80.25,82.5,20,9,10,9
"231",231,40,46,65,50,49,50,35,27,NA,37,NA,NA,"Control",51,50,50,50,51,49,48,"No","No",19,"Female","White","Sophmore","very interesting ",52.5,50.25,50,51,31,48.5
"232",232,41,100,87,20,100,51,46,46,NA,38,NA,NA,"Control",61,100,43,100,33,37,41,"No","No",18,"Male","White,APAC","Freshman","Although I know health care is not fairly accessable to everyone, the statistics are quite an eye opener. ",91.75,79.5,51,33,46,39
"233",233,43,80,93,15,95,86,81,81,NA,40,NA,NA,"Control",76,93,10,96,98,94,92,"No","No",18,"Female","White,American Indian/Alaska Native","Freshman","Made me realize more people than I thought don’t have access to healthcare and it is very unfair.",88.25,88.75,86,98,81,93
"234",234,46,30,70,50,65,70,20,40,NA,43,NA,NA,"Control",35,60,45,75,60,30,50,"No","Yes",18,"Male","White","Freshman","I think that ideally, every human being would be able to have great healthcare coverage. However, coming from a family that exploited the benefits of the 2013 Affordable Healthcare Act, I feel as though there has not been a way in which UHC has been implemented to where it will not cause many families, like mine, to handicap themselves and to remain unemployed. I completely believe that UHC is the best option morally, but in reality I feel that there has not been a way to where it will work to better America or a lot of its people in the way it sounds that it would.",53.75,56.25,70,60,30,40
"235",235,48,69,67,46,50,32,68,81,NA,45,NA,NA,"Control",79,67,63,70,61,76,70,"Yes","No",22,"Female","APAC,Other","Senior","useful",60,63.25,32,61,74.5,73
"236",236,51,93,97,5,60,31,12,12,NA,48,NA,NA,"Control",95,94,5,84,89,97,97,"No","No",18,"Female","Black","Freshman","I think that it is very important for everyone to have medical/health insurance. I think that more people need to be educated on the subject before they make their opinions. ",86.25,92,31,89,12,97
"237",237,55,20,20,100,70,50,10,40,NA,51,NA,NA,"Control",20,20,100,80,70,20,40,"No","No",19,"Female","White","Sophmore","I felt that this exercise was very politically motivated. I felt that each question was leaning towards either side of the political spectrum. My answers didn't change much after reading the facts that were given.",27.5,30,50,70,25,30
"238",238,56,61,100,1,100,91,72,81,NA,52,NA,NA,"Control",70,100,1,100,86,88,91,"No","No",18,"Male","White","Freshman","I think it was a good source of information for people who did not already know what was in the exercise, but I knew a lot of it already",90,92.25,91,86,76.5,89.5
"239",239,59,70,94,10,91,83,62,50,NA,55,NA,NA,"Control",87,100,7,90,92,83,81,"No","Yes",18,"Female","White","Freshman","Very educational and help my understanding on how the UHC actually works and it could be a possibility",86.25,92.5,83,92,56,82
"240",240,61,100,100,1,100,100,70,70,NA,57,NA,NA,"Control",100,100,1,100,100,100,100,"No","No",20,"Female","Black","Junior","I think it's an easier way to understand Universal Healthcare and how everyone deserves healthcare no matter their socioeconomic status.",99.75,99.75,100,100,70,100
"241",241,68,34,95,50,100,5,5,5,NA,59,NA,NA,"Control",80,100,50,80,10,20,20,"No","No",19,"Female","White","Freshman","informative ",69.75,77.5,5,10,5,20
"242",242,70,50,80,20,60,40,30,20,NA,61,NA,NA,"Control",50,75,30,71,51,30,30,"No","No",18,"Female","White","Freshman","The exercise made me think about our healthcare system in a different light.",67.5,66.5,40,51,25,30
"243",243,71,51,25,62,40,23,47,12,NA,62,NA,NA,"Control",70,77,36,69,66,49,52,"No","No",19,"Male","White","Freshman","I learned some new information",38.5,70,23,66,29.5,50.5
"244",244,73,60,100,2,100,81,29,30,NA,64,NA,NA,"Control",91,100,2,100,100,58,92,"No","No",19,"Female","White","Freshman","I now have a much better understanding of Universal Healthcare and its goals.",89.5,97.25,81,100,29.5,75
"245",245,76,20,75,75,70,25,1,1,NA,67,NA,NA,"Control",20,80,75,80,20,1,1,"No","Yes",23,"Male","White","Senior","Still confused about most parts. I think that the health care system is awful, however I do not want tax money removed from my paycheck to pay for people that are not working to receive the same benefits as everyone else that actually work.",47.5,51.25,25,20,1,1
"246",246,77,20,50,66,5,50,10,20,NA,68,NA,NA,"Control",20,65,35,0,85,30,30,"No","No",20,"Male","White","Junior","I found it interesting with the statistics but in the end my mind didn't change too much on the topic. I think it was unfair to show only benefits to universal healthcare without explaining what it would take to get there. ",27.25,37.5,50,85,15,30
"247",247,81,79,100,5,97,65,43,71,NA,70,NA,NA,"Control",86,100,4,100,69,34,62,"No","No",19,"Female","White","Sophmore","I think health care is a really important topic of conversation that isn't discussed in as much urgency as it should be.",92.75,95.5,65,69,57,48
"248",248,86,60,40,98,67,75,100,100,NA,72,NA,NA,"Control",76,25,48,100,85,100,100,"No","No",18,"Female","White","Freshman","I think it expanded my knowledge on health care",42.25,63.25,75,85,100,100
"249",249,89,49,50,50,50,50,10,20,NA,75,5,5,"Control",50,40,50,50,50,1,1,"No","No",19,"Male","White","Sophmore","There was a lot of statistics regarding people around the globe but I thought this was gonna be about the US. Also none of the images really explained what universal health care was or how it would be implemented.",49.75,47.5,50,50,15,1
"250",250,93,100,100,1,100,100,70,72,NA,78,5,5,"Control",100,100,1,100,100,79,84,"No","Yes",19,"Female","White","Freshman","crazy how many people are uninsured",99.75,99.75,100,100,71,81.5
