"","X","ResponseId","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","P1","P2","P3","P4","Post_Med_A","Post_Med_B_1","Post_Med_B_2","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response"
"137",330,"R_31En9SCSY5OA04x",51,92,25,0,100,0,61,82,268,4.625,6,"1",81,100,10,0,100,20,83,2,1,19,1,"1",2,"Universal healthcare can be beneficial to all"
"138",332,"R_2YmQdMfkrEs5Nvd",50,30,40,40,41,9,1,48,270,4.5,5,"1",50,40,30,30,19,8,40,2,2,18,1,"1",1,"it was very confusing as i dont know very much about my insurance situation now"
"139",335,"R_2cCuDyXms9uQ7Nl",79,78,30,16,92,63,52,75,272,5.375,4,"1",81,85,20,24,60,59,77,2,2,18,1,"1",1,"Good, the UI could have been better"
"140",337,"R_1rB4IEJUzkxzQ9y",100,100,0,100,100,100,100,100,273,2.75,1,"1",100,100,0,100,100,100,100,2,1,20,2,"1,2",2,"It was informative. When I was done I didn't use all of my points"
"141",339,"R_0IXMMluI0Rfw1cR",30,50,81,29,50,39,25,40,275,3.625,1,"1",31,50,78,25,50,29,29,2,2,18,2,"1",1,"I liked creating my own plan and seeing what I could and couldn't go without"
"142",343,"R_3MKUlAQI7HA5bUk",92,100,3,100,100,100,100,100,278,5.25,5,"1",100,100,0,100,100,100,100,2,2,19,2,"1",1,"It made me see how underprivileged families see health care and the potential stress of it for families."
"143",345,"R_tYPQrWQ8QOsAsUh",27,35,35,35,35,35,39,68,280,2.375,2,"1",16,20,100,70,13,24,6,2,2,19,2,"1",2,"helpful"
"144",350,"R_3p3J398fchaMZyZ",50,100,3,100,80,79,66,93,282,5.25,6,"1",51,100,5,100,76,57,66,2,2,18,2,"1",1,"I would accept this health care plan, I didn't think about there would a budget"
"145",352,"R_1jB6Iq0NoQxRn7b",91,100,3,100,96,39,70,92,284,4.625,7,"1",94,100,2,100,95,48,100,2,2,18,2,"1",1,"It was really interesting to see what topics mattered to me"
"146",353,"R_210oM0y5SzOMOKI",77,80,24,96,82,70,55,75,285,4.125,5,"1",85,85,23,92,67,61,85,2,2,19,1,"1",1,"It was very helpful in helping me understand how important Universal Healthcare is, and how difficult it is to design a healthcare plan."
"147",357,"R_uzbhrBCs2MByiL7",80,90,70,90,50,20,30,70,288,4.625,2,"1",100,80,50,100,20,30,60,2,2,18,2,"1,2",1,"I had no clue as to how vital health care is."
"148",359,"R_CgyKVHbqjt1r409",90,70,50,90,50,20,30,90,290,4.5,3,"1",80,70,50,90,50,30,60,2,2,18,2,"1,2",1,"I had no clue as to how vital health care is."
"149",360,"R_3frvgR0LEXqM0Bi",1,11,5,74,78,76,81,16,291,3,2,"1",4,10,12,11,11,55,14,2,2,19,2,"1",1,"not surprised "
"150",362,"R_RxxB3tswRat1SfL",100,100,0,50,0,0,40,100,292,4.625,3,"1",100,100,0,100,0,40,100,2,2,18,2,"2",1,"Something to really think about. "
"151",365,"R_1ouMBDjM8S8Znka",40,76,30,100,81,9,0,87,295,4.25,6,"1",39,91,28,100,87,6,90,2,2,18,1,"1",1,"Health care is a complicated, politicized problem "
"152",368,"R_2EAbZCjyFihZFDy",61,100,2,92,20,9,2,55,297,3.25,4,"1",100,100,1,98,1,1,100,2,2,20,2,"1,5",2,"You never get everything you want, which can be bad in some situations."
"153",369,"R_3haIJDLQaieaa4K",62,60,30,99,50,29,47,79,298,5.125,5,"1",53,80,30,100,50,39,40,2,2,18,1,"1",1,"It is hard to choose which health needs that you want to be insured because everything is so expensive."
"154",371,"R_3Hzsd3xkyFaYpRn",92,100,1,100,100,60,82,82,300,4.125,6,"1",94,100,1,100,99,73,100,2,2,18,2,"1",1,"It's complicated!!"
"155",374,"R_cTo1eWODe6KOAOR",66,99,34,95,100,32,14,65,303,4.125,7,"1",55,100,24,100,64,25,81,2,1,18,2,"1,2",1,"That was honestly very enlightening"
"156",376,"R_Q5Ifgk0gK8FhJ97",100,100,1,100,10,10,1,20,305,4.5,5,"1",100,100,1,100,1,1,100,2,1,18,2,"1",1,"It puts into perspective how difficult it is to get health insurance in the US and to get proper care."
"157",378,"R_2dj7l4F29LVOjJF",50,29,80,29,36,18,29,40,307,4.125,5,"1",53,30,84,29,31,23,29,2,2,20,2,"1",1,"Interesting to see how many different types of insurance go into the Health category."
"158",379,"R_2QEAO7jYNSKU7lz",40,70,30,80,60,30,50,80,308,3.75,3,"1",35,70,35,75,65,30,70,1,2,20,1,"1",3,"Very interesting"
"159",380,"R_3LhgkTB36UG4hi6",70,77,1,81,71,20,42,73,309,3.75,4,"1",75,78,1,79,74,16,73,2,2,19,2,"2",2,"America has a wack health system, I walked to the hospital instead of getting an ambulance kind of garbage."
"160",382,"R_bqKw4M7gertViBb",71,100,50,100,44,45,50,71,311,4,4,"1",71,100,39,100,44,48,100,2,2,18,2,"2",1,"I liked creating my own health care plan. It is a good exercise to see your health care standards."
"161",387,"R_2z7o6pA3HCYTlKT",100,100,0,100,100,60,90,100,314,4.25,5,"1",100,100,0,100,100,60,100,2,2,18,1,"1,2",1,"I think it is important because avoiding the doctor because of a lack of universal healthcare is dangerous and inhumane."
"162",388,"R_cYIyfiPCHDz6cKZ",100,100,0,100,100,19,20,50,315,5,3,"1",100,100,0,100,70,20,100,1,2,20,2,"1",2,"Too complicated for such a short study"
"163",389,"R_AzjRLQV7u3NeT9D",80,95,10,100,70,55,50,90,316,3.5,5,"1",90,100,5,100,31,50,90,2,2,18,2,"1",1,"It was eye opening and interesting to try and cover what is needed within the budget. "
"164",392,"R_3fK1GBpqcNPWQkd",55,100,0,100,100,75,75,70,319,3,6,"1",55,100,0,100,65,55,100,2,2,18,2,"1",1,"I feel that although Universal Healthcare may pose some difficulties, I still think it would be beneficial. Everyone has different needs, so if we spread the funding out, I think it could work. I personally do not need much care, other than mental health and pharmacy, but I know there are many people who need more, and they should be able to get the care they need."
"165",394,"R_bBgeCBO49VeZBrX",62,61,50,60,61,30,20,60,321,3.5,4,"1",61,62,50,50,60,10,60,2,2,19,2,"1",1,"It helped me understand how insurance is spread out among many different parts of the healthcare system. "
"166",395,"R_28CzIBEYzR7iGw1",50,36,23,54,50,55,43,57,322,3.875,2,"1",55,46,57,39,65,44,65,2,2,18,2,"1",1,"I found it to be informative"
"167",400,"R_2zO7vWdfUBPMqwR",52,63,57,89,50,53,28,66,325,3.875,5,"1",50,49,63,100,42,34,81,2,2,18,2,"1",1,"Eyeopening "
"168",402,"R_1FQ8lCMqibyWKBp",2,82,31,100,100,86,11,63,327,2.375,0,"1",2,100,95,84,99,9,82,2,2,18,1,"2",1,"great"
"169",405,"R_12hGCPmC7H6AKTO",30,50,80,50,20,20,20,70,329,4.375,4,"1",50,70,70,76,35,10,67,2,1,18,1,"1",1,"You can get full coverage if you just choose basic coverage."
"170",406,"R_3CBZ0WpXD5YBYf2",73,39,66,44,58,25,35,51,330,5.25,5,"1",56,32,52,53,53,55,55,2,2,18,1,"1",1,"I learned about universal health cafre"
"171",408,"R_pt0jU2GC4xVeghj",80,87,83,6,42,4,41,19,332,3.75,5,"1",28,34,79,19,57,21,31,2,2,18,1,"1",1,"Would like to be provided more info about universal health care because a lot of 18 year olds dont know much about it"
"172",409,"R_vwYvcMnNvwFwoCd",89,90,1,100,98,97,93,70,333,4.625,4,"1",99,100,1,100,100,52,92,2,2,18,2,"1",1,"very interesting"
"173",413,"R_1P0peougEOOVzXU",54,40,37,52,81,50,32,56,336,3.875,4,"1",49,27,70,65,40,60,50,2,2,18,2,"1",1,"I wasn't sure on a lot of my answers"
"174",414,"R_UaPmiuGoz3uEfSx",50,100,0,100,84,31,2,100,337,3.5,6,"1",89,100,0,100,100,51,100,2,1,18,2,"1,3",1,"Informative "
"175",416,"R_1opDovY6ktzOotA",43,34,81,39,76,50,50,86,339,5.125,5,"1",40,19,79,54,40,50,50,2,1,19,2,"1",2,"I like it because it really indulged into everything that may happen and that healthcare has to offer"
"176",417,"R_1pSZjgHyXASWeTU",50,50,60,70,50,50,40,70,340,3.75,2,"1",50,50,60,40,50,40,51,2,2,19,2,"1",1,"I thought it was interesting to build my own plan and see how everything goes into affect "
"177",419,"R_2wtBjHiYhCpcF44",41,19,47,16,20,31,22,100,342,3.75,0,"1",13,6,100,20,20,100,10,2,2,18,2,"1",1,"I believe that if people want to be secured medically, they should get a job and work for their safety."
"178",421,"R_1jYPLKqN0rm6xo7",30,52,5,35,28,32,62,44,344,4,3,"1",29,42,18,28,34,36,44,2,2,19,2,"1",1,"It really puts everything into perspective."
"179",423,"R_3L7FIqdYWDixntt",70,50,40,35,40,21,30,50,346,5.75,6,"1",50,60,65,30,45,25,55,2,2,19,2,"1,4",2,"Very interesting to see the importance of health care"
"180",425,"R_1QMKUkFLqPr5zh2",6,36,67,19,45,13,17,35,347,3.875,6,"1",22,49,67,15,28,15,29,2,2,20,1,"1",2,"It was interesting and made me think about what I value. "
"181",427,"R_3QPkw6kpvb3HFkR",31,43,39,41,36,36,67,76,349,4,0,"1",34,35,48,51,66,63,79,2,1,18,2,"6",1,"Interesting"
"182",431,"R_1Nx2wwN0FGcwT8m",51,70,17,57,55,50,50,50,352,3.25,2,"1",50,61,9,64,59,50,56,2,1,18,2,"1,2",1,"Insight on what people may deem as a need or right "
"183",432,"R_D1ZyW5BBW3UpTdn",71,71,20,67,83,81,83,50,353,4,7,"1",70,69,19,60,71,65,65,2,2,19,1,"3",1,"Realized that it will cost a lot of money so only the bare eseentials for not-as-important things don't need to be prioritized "
"184",436,"R_25KNvoSnLsXHWa5",63,59,16,61,64,60,67,56,356,3.875,6,"1",72,68,24,65,73,64,67,2,2,19,1,"3",1,"That healthcare isn't the silver bullet for everything. some stuff have have to be given up"
"185",437,"R_2pKoo5DZlVdGK2c",9,1,75,50,40,40,80,61,357,5,5,"1",1,30,75,50,51,62,30,2,2,19,1,"1",1,"It was good to make a health plan, but it really only seemed like I prioritized needs that are evident to myself and family."
"186",446,"R_Zg8NydSIL9zOTyp",20,89,30,61,30,9,20,81,360,3.5,5,"1",20,90,32,91,42,33,95,1,2,18,2,"1",1,"It's a good way to think about our current healthcare"
"187",450,"R_1Csem2hJKIW17oy",30,19,81,25,51,41,40,30,362,3.375,5,"1",28,20,81,24,50,41,21,2,2,20,2,"1",2,"Liked it"
"188",455,"R_24PfoyXQFzb6IeK",58,100,57,100,55,70,27,48,364,5.25,3,"1",52,51,70,95,91,38,84,2,1,18,2,"1",1,"Got a lot of information"
"189",456,"R_10PqqNclr0VqVWd",50,70,29,60,80,50,50,75,365,3,1,"1",40,46,14,76,52,74,56,2,2,18,2,"1",1,"I thought they were interesting "
"190",458,"R_1QuRIlRGGXLkwQi",71,81,40,89,64,82,58,78,367,2.75,5,"1",77,78,72,95,53,76,61,2,2,19,2,"1",1,"It made me think about my future with health care and how important it is in every humans life. "
"191",461,"R_2fm4psw241KfM6C",68,62,45,65,51,38,40,50,368,6,5,"1",60,70,50,71,50,40,60,2,2,19,2,"1,4",2,"It showed me the importance of healthcare and how much everyone needs it"
"192",464,"R_3sokIGLEi1H5Fv8",36,46,63,84,68,58,44,53,370,4.5,4,"1",56,61,20,91,75,16,41,2,2,NA,NA,"",NA,"Interesting, I never really gave enough thought into health care before this experement "
"193",469,"R_2B8KnviYNKNXI2O",30,30,50,42,50,40,30,61,372,5.125,4,"1",40,30,44,48,45,14,37,1,2,19,1,"1",2,"Some important topics here "
"194",472,"R_3e8GGmuvUK1DSUe",10,23,22,24,31,37,41,38,373,4.375,4,"1",32,38,43,46,42,47,49,2,1,20,2,"2",3,"WIsh is was that easy"
"195",473,"R_1CrNtTcotcr8SrW",100,100,5,100,100,100,99,100,374,4.125,5,"1",50,100,3,100,100,100,100,2,1,18,2,"1",1,"I think it shines attention to a current issue that can be looked over in our country"
"196",478,"R_1QotMgKPn8xiNuc",67,85,37,72,72,36,57,79,375,2.75,3,"1",71,85,33,75,49,18,80,2,1,18,2,"1",1,"It was dificult to determine which part of your health are worth being covered in the plan or not. "
"197",488,"R_2pLfe9zyoG6006r",50,50,50,50,50,50,50,50,378,3,1,"1",60,60,50,60,45,60,60,2,2,18,1,"1",1,"I think it is beneficial to young adults like myself"
"198",491,"R_eKZX5FDN1GU3rBD",50,70,39,79,72,39,12,40,381,3.875,3,"1",60,60,38,70,49,9,76,2,2,18,1,"1",1,"Good"
"199",492,"R_11bfmDtGMDVOD5E",30,29,72,35,82,12,11,71,382,3.625,6,"1",22,21,77,37,79,10,16,2,1,21,1,"1",3,"I don't think it addresses any of of the problems with universal health care. Such as much longer wait times, lack of competition which leads to a decrease in quality of care."
"200",495,"R_1Q0JlHJCH0hTnT2",3,5,4,40,8,29,51,3,385,5.125,2,"1",4,3,51,41,20,13,24,2,2,19,1,"1",2,"annoying"
"201",497,"R_2UgBTbcccp0niYG",93,100,0,100,91,80,73,70,387,4.125,3,"1",93,100,1,100,82,81,100,2,2,19,2,"1",2,"It was eye opening"
"202",500,"R_SQd0cl9fBbup9wl",19,51,72,18,2,8,31,20,390,2.375,2,"1",19,29,50,9,19,20,40,2,1,21,1,"1",3,"Very eye opening "
"203",501,"R_6LmTsQRlfm23cnD",40,100,10,40,60,60,60,70,391,4.875,6,"1",30,100,10,30,100,60,100,2,2,19,1,"1",1,"Effective with the information given, however does not illustrate just how complex the issue of health care is regarding economics and issues of private healthcare options as well. "
"204",503,"R_10MM9iIwOdsgOyf",68,98,6,100,100,100,100,81,393,4.875,7,"1",84,86,22,73,91,85,72,1,1,18,1,"1,3",1,"It’s hard to cover for everything that could be necessary and there are pitfalls in healthcare with anything less then a universal system. "
"205",505,"R_OjulX3y7FJMUxzj",36,46,60,35,53,52,58,46,395,3.875,1,"1",42,51,57,51,45,46,47,1,1,18,2,"1",1,"good"
"206",507,"R_cYBzHmyUT4YjaAF",28,31,45,10,3,2,1,6,397,4.5,3,"1",7,5,13,10,11,10,13,2,2,19,1,"1",2,"it was interesting "
"207",510,"R_2PtZjZAd0tkeENC",50,60,30,76,30,35,35,74,400,4.25,4,"1",50,80,40,91,36,37,80,2,2,18,1,"1",1,"interesting"
"208",511,"R_xGEA8wCU2lw4qpX",100,100,0,100,0,0,0,100,401,5.25,7,"1",100,100,0,100,0,0,100,2,2,20,1,"1",3,"Unrealistic"
"209",513,"R_3nwTCiyzcwaQi1Z",50,40,80,50,40,20,50,60,403,4.25,6,"1",50,60,40,60,39,20,60,2,2,18,2,"1",1,"Shocking "
"210",514,"R_2PiMuRD7rNIdgxy",0,60,51,50,30,40,29,40,404,3.875,2,"1",29,50,50,51,49,49,61,1,2,24,2,"3",3,"difficult"
"211",517,"R_1rrI7d3Sc04UwFs",81,90,16,78,94,50,51,42,407,3.125,4,"1",85,91,20,92,90,50,78,2,2,19,2,"1",1,"Informational"
"212",519,"R_2wvNkSuzpcwqyEn",22,100,25,100,65,12,14,64,409,4.125,4,"1",23,100,24,99,22,9,100,2,2,18,2,"3",1,"Certain things need more attention than others, but all of them are important for people."
"213",523,"R_30l4Ejn69jXMbwC",50,30,50,50,30,50,50,30,412,4.625,4,"1",50,51,50,50,30,50,50,2,2,18,2,"1",1,"I've haven't learned much about it so I am 50/50 on a lot of things."
"214",524,"R_PAhQwWK2REhfj9v",51,61,40,50,75,4,43,50,413,5.125,6,"1",51,51,50,50,50,50,50,2,2,18,1,"1",1,"I do not have a good enough understanding of the current health care situation in our country to have a valid opinion on the topic"
"215",526,"R_3rzxZ2uIQ5zR0Y1",35,74,18,68,51,21,12,70,415,5.125,6,"1",6,79,13,56,56,9,89,2,1,18,1,"3",1,"It was simple"
"216",529,"R_2wAkn1SXkLWN7OG",70,66,20,90,66,12,34,39,416,5,6,"1",60,66,18,96,66,19,75,2,2,19,2,"1,5",2,"It was interesting because I do not have to think about the topic often."
"217",536,"R_3mf8znk7AK60Ksn",70,82,74,93,33,51,51,73,417,3.875,5,"1",69,83,73,100,50,50,72,2,2,20,1,"1",2,"gave a good look at how people that are less fortunate live"
"218",10,"R_3h5XGYj7dSRZkQJ",85,95,40,50,50,10,10,NA,7,NA,NA,"2",85,95,10,50,50,9,10,2,2,22,1,"1",4,"I do not really understand insurance. I feel like it is incredibly convoluted and it seems like an incredibly predatory industry."
"219",12,"R_zclxnz5m0cA7PBD",59,87,1,87,27,7,7,NA,9,NA,NA,"2",67,90,1,87,67,30,30,2,2,18,3,"1",1,"Interesting that my answers changed. I would be interested in seeing someone against Universal Health Care make a study, too."
"220",14,"R_WDtaxfMwvcTPFUB",80,100,0,100,100,80,81,NA,11,NA,NA,"2",100,100,0,100,100,100,100,1,2,39,1,"1",3,"Informative"
"221",16,"R_1CdPAWpCcz0y3AW",100,100,0,100,49,0,0,NA,13,NA,NA,"2",100,100,0,100,100,41,27,2,2,18,2,"1,3",1,"It helped me understand more about UHC"
"222",18,"R_ZmBBAt2fpuSwRdn",50,25,75,75,40,40,40,NA,15,NA,NA,"2",50,61,61,51,19,24,25,2,2,20,1,"1",2,"After looking at the facts about healthcare, it makes you question what you previously thought."
"223",21,"R_2whinccfL4ZpllO",24,51,51,4,76,51,24,NA,18,NA,NA,"2",30,62,10,19,31,10,23,2,2,18,2,"1",1,"Most of ym thoughts did not change throughout the exercise "
"224",23,"R_3PGHhrOrl6Hjgyi",75,90,1,100,87,71,71,NA,20,NA,NA,"2",90,91,1,100,100,91,92,2,2,18,1,"1",1,"Before beginning the exercise, I strongly supported UHC and this exercise just strengthened that belief."
"225",25,"R_TiR2lcvET3dP3s5",42,65,31,54,35,20,22,NA,22,NA,NA,"2",47,35,30,40,49,22,16,2,2,18,2,"1",1,"Interesting "
"226",29,"R_qCTJchU8E5jGfoB",70,71,19,91,31,40,8,NA,26,NA,NA,"2",70,50,12,49,25,74,36,2,2,18,2,"1",1,"Very controversial questions but good idea to see what a lot of people think"
"227",30,"R_SW2Hd5LyC4VX5nj",38,35,52,75,50,80,75,NA,27,NA,NA,"2",23,34,35,69,52,79,71,2,2,18,2,"1",1,"I understand the issue, but there may be some better ways to go about it "
"228",35,"R_1BY3gyDi0fJEjtw",61,50,51,68,41,44,45,NA,32,NA,NA,"2",51,68,39,62,68,51,44,2,2,18,2,"3",1,"N/A"
"229",36,"R_1DGNlOKI3j2Ekn9",65,70,30,77,61,46,51,NA,33,NA,NA,"2",75,77,2,71,67,56,61,2,2,18,2,"1",1,"Great questions, really makes us think about healthcare in a way we might not have before. "
"230",38,"R_3Mb4uN9YEwcADqu",50,81,10,100,20,10,10,NA,35,NA,NA,"2",50,90,10,100,9,8,10,2,1,20,2,"3",3,"The graphics were a great informational pieces to read and learn new information from. "
"231",40,"R_UZ29u3V4mu21zBn",46,65,50,49,50,35,27,NA,37,NA,NA,"2",51,50,50,50,51,49,48,2,2,19,2,"1",2,"very interesting "
"232",41,"R_2tJtJEfYwFskzay",100,87,20,100,51,46,46,NA,38,NA,NA,"2",61,100,43,100,33,37,41,2,2,18,1,"1,3",1,"Although I know health care is not fairly accessable to everyone, the statistics are quite an eye opener. "
"233",43,"R_3p9VMlVe4JUAtn2",80,93,15,95,86,81,81,NA,40,NA,NA,"2",76,93,10,96,98,94,92,2,2,18,2,"1,4",1,"Made me realize more people than I thought don’t have access to healthcare and it is very unfair."
"234",46,"R_2wRjOs3BSRBYF3C",30,70,50,65,70,20,40,NA,43,NA,NA,"2",35,60,45,75,60,30,50,2,1,18,1,"1",1,"I think that ideally, every human being would be able to have great healthcare coverage. However, coming from a family that exploited the benefits of the 2013 Affordable Healthcare Act, I feel as though there has not been a way in which UHC has been implemented to where it will not cause many families, like mine, to handicap themselves and to remain unemployed. I completely believe that UHC is the best option morally, but in reality I feel that there has not been a way to where it will work to better America or a lot of its people in the way it sounds that it would."
"235",48,"R_33vtcs55xJsC0LW",69,67,46,50,32,68,81,NA,45,NA,NA,"2",79,67,63,70,61,76,70,1,2,22,2,"3,6",4,"useful"
"236",51,"R_0BZH5CKaUdEwfyp",93,97,5,60,31,12,12,NA,48,NA,NA,"2",95,94,5,84,89,97,97,2,2,18,2,"2",1,"I think that it is very important for everyone to have medical/health insurance. I think that more people need to be educated on the subject before they make their opinions. "
"237",55,"R_27QN1VQhx8oZggm",20,20,100,70,50,10,40,NA,51,NA,NA,"2",20,20,100,80,70,20,40,2,2,19,2,"1",2,"I felt that this exercise was very politically motivated. I felt that each question was leaning towards either side of the political spectrum. My answers didn't change much after reading the facts that were given."
"238",56,"R_1gqAyTlNVMigmxG",61,100,1,100,91,72,81,NA,52,NA,NA,"2",70,100,1,100,86,88,91,2,2,18,1,"1",1,"I think it was a good source of information for people who did not already know what was in the exercise, but I knew a lot of it already"
"239",59,"R_3LefVyPKLq3MFRC",70,94,10,91,83,62,50,NA,55,NA,NA,"2",87,100,7,90,92,83,81,2,1,18,2,"1",1,"Very educational and help my understanding on how the UHC actually works and it could be a possibility"
"240",61,"R_2yl5qmYVJQ6Wp6n",100,100,1,100,100,70,70,NA,57,NA,NA,"2",100,100,1,100,100,100,100,2,2,20,2,"2",3,"I think it's an easier way to understand Universal Healthcare and how everyone deserves healthcare no matter their socioeconomic status."
"241",68,"R_3L89cdEwmbjAvCp",34,95,50,100,5,5,5,NA,59,NA,NA,"2",80,100,50,80,10,20,20,2,2,19,2,"1",1,"informative "
"242",70,"R_28GTn1l82wwIRxw",50,80,20,60,40,30,20,NA,61,NA,NA,"2",50,75,30,71,51,30,30,2,2,18,2,"1",1,"The exercise made me think about our healthcare system in a different light."
"243",71,"R_vdmeWTNEfxP1iTf",51,25,62,40,23,47,12,NA,62,NA,NA,"2",70,77,36,69,66,49,52,2,2,19,1,"1",1,"I learned some new information"
"244",73,"R_2ccOKTKljXsGHal",60,100,2,100,81,29,30,NA,64,NA,NA,"2",91,100,2,100,100,58,92,2,2,19,2,"1",1,"I now have a much better understanding of Universal Healthcare and its goals."
"245",76,"R_1qfdomok8neIHbA",20,75,75,70,25,1,1,NA,67,NA,NA,"2",20,80,75,80,20,1,1,2,1,23,1,"1",4,"Still confused about most parts. I think that the health care system is awful, however I do not want tax money removed from my paycheck to pay for people that are not working to receive the same benefits as everyone else that actually work."
"246",77,"R_1eLz4UyjetFBNrl",20,50,66,5,50,10,20,NA,68,NA,NA,"2",20,65,35,0,85,30,30,2,2,20,1,"1",3,"I found it interesting with the statistics but in the end my mind didn't change too much on the topic. I think it was unfair to show only benefits to universal healthcare without explaining what it would take to get there. "
"247",81,"R_1OKbVwkOyqc8Gms",79,100,5,97,65,43,71,NA,70,NA,NA,"2",86,100,4,100,69,34,62,2,2,19,2,"1",2,"I think health care is a really important topic of conversation that isn't discussed in as much urgency as it should be."
"248",86,"R_3s03zerHdBVw5pv",60,40,98,67,75,100,100,NA,72,NA,NA,"2",76,25,48,100,85,100,100,2,2,18,2,"1",1,"I think it expanded my knowledge on health care"
"249",89,"R_3IcNP5XLuCSrljX",49,50,50,50,50,10,20,NA,75,5,5,"2",50,40,50,50,50,1,1,2,2,19,1,"1",2,"There was a lot of statistics regarding people around the globe but I thought this was gonna be about the US. Also none of the images really explained what universal health care was or how it would be implemented."
"250",93,"R_1JEBK07BOvBPxjk",100,100,1,100,100,70,72,NA,78,5,5,"2",100,100,1,100,100,79,84,2,1,19,2,"1",1,"crazy how many people are uninsured"
"251",95,"R_2zBWqSWVnahbOf0",82,100,30,100,100,19,20,NA,80,3.5,3,"2",100,100,1,100,100,100,100,2,2,18,2,"1",1,"it enhanced my perspective that universal healthcare needs to be implemented"
"252",97,"R_7X5ucMAEefQXMf7",30,19,92,10,30,1,50,NA,82,4,6,"2",19,30,100,5,2,8,13,2,1,18,2,"1",1,"I think that universal health insurance isn't the answer to fighting the hefty medical bills Americans face.  I think that the solution is to make medical supplies less expensive (for example: Epi pens should not be like $200).  The government needs to put regulations on Big Pharma."
"253",102,"R_x0ces62BUVYXksh",0,10,75,0,0,0,100,NA,85,5,7,"2",0,0,90,0,30,0,64,1,1,20,1,"1,4",2,"Not very effective"
"254",104,"R_1K45UtphgMsCyjO",80,100,0,100,87,90,97,NA,87,4.25,5,"2",85,97,1,100,91,95,100,2,2,18,2,"2",1,"I enjoyed it"
"255",106,"R_1qgQK3919fToBBF",70,60,30,85,20,8,25,NA,89,2.875,1,"2",70,80,10,100,90,80,100,2,1,18,2,"1",1,"The exercise was very informative on the problems with health care and why they need to be fixed."
"256",107,"R_6rr3QDIcoiSw7Sx",100,100,0,100,100,100,100,NA,90,5,6,"2",100,100,0,100,100,100,100,2,2,18,1,"1",1,"I really hope that some of the people that take this survey feel stronger about how healthcare is a basic human right, and it made me angry that it will take up to 2030 to possibly reach the goal. This should've been done years ago."
"257",109,"R_tSxozQnQfi2HvzP",50,80,55,30,50,80,80,NA,92,4.25,4,"2",50,81,55,30,42,90,89,2,2,18,2,"1",1,"I appreciate being given infographics about healthcare. My views did not change much before and after, however."
"258",111,"R_2ymkaoY0Xoer2bA",72,100,0,100,60,61,72,NA,94,3.375,5,"2",86,100,0,100,92,82,71,2,2,18,2,"1",1,"I found it very informative"
"259",115,"R_1oGfR7E5vxN8PLK",50,70,0,100,80,80,70,NA,97,3,1,"2",50,100,0,100,100,80,85,2,2,18,2,"1,2",1,"Informative"
"260",119,"R_2SuwvahOpm6x9eS",75,100,9,100,100,1,1,NA,100,5.125,5,"2",100,100,1,100,90,25,34,2,2,18,1,"1",1,"I think the as you go through each page it attempts to convince the read of UHC's importance. The ratings at the beginning and end of the survey shows the change of opinion after an individual is taught more about UHC."
"261",122,"R_3hnFjAjqLYvKIBv",30,10,70,0,10,10,50,NA,101,4.875,4,"2",10,9,75,0,20,11,51,1,1,20,1,"2",2,"I felt that the prompts I read did not change my opinions much"
"262",124,"R_3fdWtv1xU0mbI1V",50,76,30,81,100,60,61,NA,103,4.5,5,"2",71,92,14,89,71,83,71,2,1,18,2,"1",1,"Very interesting. The infographics definitely helped me learn more. "
"263",125,"R_2BgFh9sBUi1A3UJ",100,100,0,100,100,100,100,NA,104,4.125,5,"2",100,100,0,100,100,100,100,2,2,19,2,"1",2,"Really enjoyed the infographics and very easy to understand."
"264",128,"R_2YWiCPuOlDlMIao",50,50,79,65,88,100,100,NA,106,4,1,"2",50,51,81,86,73,100,100,2,2,18,2,"2",1,"I think it's very informative."
"265",131,"R_2PnFzxRH0BEhcwo",100,100,0,100,100,100,100,NA,109,4.875,7,"2",100,100,0,100,100,100,100,2,1,18,1,"1",1,"Universal healthcare is very clearly an absolute necessity and anyone who says otherwise after being presented with the facts is either feigning ignorance or places little to no value on human life."
"266",133,"R_1JEDyJiXHAYfw1q",50,100,0,80,74,5,1,NA,111,5.75,7,"2",71,100,1,86,100,70,21,2,1,18,1,"1,2,3",2,"interesting"
"267",135,"R_cMhPykFev69ygUx",60,74,26,89,81,47,60,NA,113,3.375,1,"2",48,91,8,95,80,91,40,1,1,19,1,"6",1,"Universal Health Care is a topic I am very passionate about and I was pleased to be apart of this study. I hope that one day we will have Universal Health Care. I was wondering however, will the pay of doctors be reduced if this was put into place? I had a heated debate with one of my good friends and in their argument they stated that if the pay is less it might give doctors less of an incentive to pursue their fields because of how excruciating medical school is. If you can respond to this I would greatly appreciate it you can email me at ashkmw@umsystem.edu Thank you very much"
"268",138,"R_3KxcIW1Mwh9jY8g",40,71,60,50,30,20,20,NA,116,3.75,3,"2",40,70,30,80,40,30,30,2,2,19,2,"1",2,"great informational graphics"
"269",139,"R_1f2xbf1Htogzj6l",39,50,61,79,79,35,27,NA,117,4.125,4,"2",40,56,68,88,90,16,18,2,2,19,1,"1",2,"i thought it was good"
